EN,	1684,	1777,	1796,	1797,	1778
EN,	1685,	1778,	1797,	1798,	1779
EN,	1686,	1779,	1798,	1799,	1780
EN,	1687,	1780,	1799,	1800,	1781
EN,	1688,	1781,	1800,	1801,	1782
EN,	1689,	1782,	1801,	1802,	1783
EN,	1690,	1783,	1802,	1803,	1784
EN,	1691,	1784,	1803,	1804,	1785
EN,	1692,	1785,	1804,	1805,	1786
EN,	1693,	1787,	1806,	1807,	1788
EN,	1694,	1788,	1807,	1808,	1789
EN,	1695,	1789,	1808,	1809,	1790
EN,	1696,	1790,	1809,	1810,	1791
EN,	1697,	1791,	1810,	1811,	1792
EN,	1698,	1792,	1811,	1812,	1793
EN,	1699,	1793,	1812,	1813,	1794
EN,	1700,	1794,	1813,	1814,	1795
EN,	1701,	1795,	1814,	1815,	1796
EN,	1702,	1796,	1815,	1816,	1797
EN,	1703,	1797,	1816,	1817,	1798
EN,	1704,	1798,	1817,	1818,	1799
EN,	1705,	1799,	1818,	1819,	1800
EN,	1706,	1800,	1819,	1820,	1801
EN,	1707,	1801,	1820,	1821,	1802
EN,	1708,	1802,	1821,	1822,	1803
EN,	1709,	1803,	1822,	1823,	1804
EN,	1710,	1804,	1823,	1824,	1805
EN,	1711,	1806,	1825,	1826,	1807
EN,	1712,	1807,	1826,	1827,	1808
EN,	1713,	1808,	1827,	1828,	1809
EN,	1714,	1809,	1828,	1829,	1810
EN,	1715,	1810,	1829,	1830,	1811
EN,	1716,	1811,	1830,	1831,	1812
EN,	1717,	1812,	1831,	1832,	1813
EN,	1718,	1813,	1832,	1833,	1814
EN,	1719,	1814,	1833,	1834,	1815
EN,	1720,	1815,	1834,	1835,	1816
EN,	1721,	1816,	1835,	1836,	1817
EN,	1722,	1817,	1836,	1837,	1818
EN,	1723,	1818,	1837,	1838,	1819
EN,	1724,	1819,	1838,	1839,	1820
EN,	1725,	1820,	1839,	1840,	1821
EN,	1726,	1821,	1840,	1841,	1822
EN,	1727,	1822,	1841,	1842,	1823
EN,	1728,	1823,	1842,	1843,	1824
EN,	1729,	1825,	1844,	1845,	1826
EN,	1730,	1826,	1845,	1846,	1827
EN,	1731,	1827,	1846,	1847,	1828
EN,	1732,	1828,	1847,	1848,	1829
EN,	1733,	1829,	1848,	1849,	1830
EN,	1734,	1830,	1849,	1850,	1831
EN,	1735,	1831,	1850,	1851,	1832
EN,	1736,	1832,	1851,	1852,	1833
EN,	1737,	1833,	1852,	1853,	1834
EN,	1738,	1834,	1853,	1854,	1835
EN,	1739,	1835,	1854,	1855,	1836
EN,	1740,	1836,	1855,	1856,	1837
EN,	1741,	1837,	1856,	1857,	1838
EN,	1742,	1838,	1857,	1858,	1839
EN,	1743,	1839,	1858,	1859,	1840
EN,	1744,	1840,	1859,	1860,	1841
EN,	1745,	1841,	1860,	1861,	1842
EN,	1746,	1842,	1861,	1862,	1843
EN,	1747,	1844,	1863,	1864,	1845
EN,	1748,	1845,	1864,	1865,	1846
EN,	1749,	1846,	1865,	1866,	1847
EN,	1750,	1847,	1866,	1867,	1848
EN,	1751,	1848,	1867,	1868,	1849
EN,	1752,	1849,	1868,	1869,	1850
EN,	1753,	1850,	1869,	1870,	1851
EN,	1754,	1851,	1870,	1871,	1852
EN,	1755,	1852,	1871,	1872,	1853
EN,	1756,	1853,	1872,	1873,	1854
EN,	1757,	1854,	1873,	1874,	1855
EN,	1758,	1855,	1874,	1875,	1856
EN,	1759,	1856,	1875,	1876,	1857
EN,	1760,	1857,	1876,	1877,	1858
EN,	1761,	1858,	1877,	1878,	1859
EN,	1762,	1859,	1878,	1879,	1860
EN,	1763,	1860,	1879,	1880,	1861
EN,	1764,	1861,	1880,	1881,	1862
EN,	1765,	1863,	1882,	1883,	1864
EN,	1766,	1864,	1883,	1884,	1865
EN,	1767,	1865,	1884,	1885,	1866
EN,	1768,	1866,	1885,	1886,	1867
EN,	1769,	1867,	1886,	1887,	1868
EN,	1770,	1868,	1887,	1888,	1869
EN,	1771,	1869,	1888,	1889,	1870
EN,	1772,	1870,	1889,	1890,	1871
EN,	1773,	1871,	1890,	1891,	1872
EN,	1774,	1872,	1891,	1892,	1873
EN,	1775,	1873,	1892,	1893,	1874
EN,	1776,	1874,	1893,	1894,	1875
EN,	1777,	1875,	1894,	1895,	1876
EN,	1778,	1876,	1895,	1896,	1877
EN,	1779,	1877,	1896,	1897,	1878
EN,	1780,	1878,	1897,	1898,	1879
EN,	1781,	1879,	1898,	1899,	1880
EN,	1782,	1880,	1899,	1900,	1881
EN,	1783,	1882,	1901,	1902,	1883
EN,	1784,	1883,	1902,	1903,	1884
EN,	1785,	1884,	1903,	1904,	1885
EN,	1786,	1885,	1904,	1905,	1886
EN,	1787,	1886,	1905,	1906,	1887
EN,	1788,	1887,	1906,	1907,	1888
EN,	1789,	1888,	1907,	1908,	1889
EN,	1790,	1889,	1908,	1909,	1890
EN,	1791,	1890,	1909,	1910,	1891
EN,	1792,	1891,	1910,	1911,	1892
EN,	1793,	1892,	1911,	1912,	1893
EN,	1794,	1893,	1912,	1913,	1894
EN,	1795,	1894,	1913,	1914,	1895
EN,	1796,	1895,	1914,	1915,	1896
EN,	1797,	1896,	1915,	1916,	1897
EN,	1798,	1897,	1916,	1917,	1898
EN,	1799,	1898,	1917,	1918,	1899
EN,	1800,	1899,	1918,	1919,	1900

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	1901,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	19,	FX,	0.1
F,	1919,	FY,	-0.1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
