EN,	1613,	1620,	1846,	1847,	1621
EN,	1614,	1621,	1847,	1848,	1622
EN,	1615,	1622,	1848,	1849,	1623
EN,	1616,	1623,	1849,	1850,	1624
EN,	1617,	1624,	1850,	1851,	1625
EN,	1618,	1625,	1851,	1852,	1626
EN,	1619,	1626,	1852,	1853,	1627
EN,	1620,	1627,	1853,	1854,	1628
EN,	1621,	1628,	1854,	1855,	1629
EN,	1622,	1629,	1855,	1856,	1630
EN,	1623,	1630,	1856,	1857,	1631
EN,	1624,	1631,	1857,	1858,	1632
EN,	1625,	1632,	1858,	1859,	1633
EN,	1626,	1633,	1859,	1860,	1634
EN,	1627,	1634,	1860,	1861,	1635
EN,	1628,	1635,	1861,	1862,	1636
EN,	1629,	1636,	1862,	1863,	1637
EN,	1630,	1637,	1863,	1864,	1638
EN,	1631,	1638,	1864,	1865,	1639
EN,	1632,	1639,	1865,	1866,	1640
EN,	1633,	1640,	1866,	1867,	1641
EN,	1634,	1641,	1867,	1868,	1642
EN,	1635,	1642,	1868,	1869,	1643
EN,	1636,	1643,	1869,	1870,	1644
EN,	1637,	1644,	1870,	1871,	1645
EN,	1638,	1645,	1871,	1872,	1646
EN,	1639,	1646,	1872,	1873,	1647
EN,	1640,	1647,	1873,	1874,	1648
EN,	1641,	1648,	1874,	1875,	1649
EN,	1642,	1649,	1875,	1876,	1650
EN,	1643,	1650,	1876,	1877,	1651
EN,	1644,	1651,	1877,	1878,	1652
EN,	1645,	1652,	1878,	1879,	1653
EN,	1646,	1653,	1879,	1880,	1654
EN,	1647,	1654,	1880,	1881,	1655
EN,	1648,	1655,	1881,	1882,	1656
EN,	1649,	1656,	1882,	1883,	1657
EN,	1650,	1657,	1883,	1884,	1658
EN,	1651,	1658,	1884,	1885,	1659
EN,	1652,	1659,	1885,	1886,	1660
EN,	1653,	1660,	1886,	1887,	1661
EN,	1654,	1661,	1887,	1888,	1662
EN,	1655,	1662,	1888,	1889,	1663
EN,	1656,	1663,	1889,	1890,	1664
EN,	1657,	1664,	1890,	1891,	1665
EN,	1658,	1665,	1891,	1892,	1666
EN,	1659,	1666,	1892,	1893,	1667
EN,	1660,	1667,	1893,	1894,	1668
EN,	1661,	1668,	1894,	1895,	1669
EN,	1662,	1669,	1895,	1896,	1670
EN,	1663,	1670,	1896,	1897,	1671
EN,	1664,	1671,	1897,	1898,	1672
EN,	1665,	1672,	1898,	1899,	1673
EN,	1666,	1673,	1899,	1900,	1674
EN,	1667,	1674,	1900,	1901,	1675
EN,	1668,	1675,	1901,	1902,	1676
EN,	1669,	1676,	1902,	1903,	1677
EN,	1670,	1677,	1903,	1904,	1678
EN,	1671,	1678,	1904,	1905,	1679
EN,	1672,	1679,	1905,	1906,	1680
EN,	1673,	1680,	1906,	1907,	1681
EN,	1674,	1681,	1907,	1908,	1682
EN,	1675,	1682,	1908,	1909,	1683
EN,	1676,	1683,	1909,	1910,	1684
EN,	1677,	1684,	1910,	1911,	1685
EN,	1678,	1685,	1911,	1912,	1686
EN,	1679,	1686,	1912,	1913,	1687
EN,	1680,	1687,	1913,	1914,	1688
EN,	1681,	1688,	1914,	1915,	1689
EN,	1682,	1689,	1915,	1916,	1690
EN,	1683,	1690,	1916,	1917,	1691
EN,	1684,	1691,	1917,	1918,	1692
EN,	1685,	1692,	1918,	1919,	1693
EN,	1686,	1693,	1919,	1920,	1694
EN,	1687,	1694,	1920,	1921,	1695
EN,	1688,	1695,	1921,	1922,	1696
EN,	1689,	1696,	1922,	1923,	1697
EN,	1690,	1697,	1923,	1924,	1698
EN,	1691,	1698,	1924,	1925,	1699
EN,	1692,	1699,	1925,	1926,	1700
EN,	1693,	1700,	1926,	1927,	1701
EN,	1694,	1701,	1927,	1928,	1702
EN,	1695,	1702,	1928,	1929,	1703
EN,	1696,	1703,	1929,	1930,	1704
EN,	1697,	1704,	1930,	1931,	1705
EN,	1698,	1705,	1931,	1932,	1706
EN,	1699,	1706,	1932,	1933,	1707
EN,	1700,	1707,	1933,	1934,	1708
EN,	1701,	1708,	1934,	1935,	1709
EN,	1702,	1709,	1935,	1936,	1710
EN,	1703,	1710,	1936,	1937,	1711
EN,	1704,	1711,	1937,	1938,	1712
EN,	1705,	1712,	1938,	1939,	1713
EN,	1706,	1713,	1939,	1940,	1714
EN,	1707,	1714,	1940,	1941,	1715
EN,	1708,	1715,	1941,	1942,	1716
EN,	1709,	1716,	1942,	1943,	1717
EN,	1710,	1717,	1943,	1944,	1718
EN,	1711,	1718,	1944,	1945,	1719
EN,	1712,	1719,	1945,	1946,	1720
EN,	1713,	1720,	1946,	1947,	1721
EN,	1714,	1721,	1947,	1948,	1722
EN,	1715,	1722,	1948,	1949,	1723
EN,	1716,	1723,	1949,	1950,	1724
EN,	1717,	1724,	1950,	1951,	1725
EN,	1718,	1725,	1951,	1952,	1726
EN,	1719,	1726,	1952,	1953,	1727
EN,	1720,	1727,	1953,	1954,	1728
EN,	1721,	1728,	1954,	1955,	1729
EN,	1722,	1729,	1955,	1956,	1730
EN,	1723,	1730,	1956,	1957,	1731
EN,	1724,	1731,	1957,	1958,	1732
EN,	1725,	1732,	1958,	1959,	1733
EN,	1726,	1733,	1959,	1960,	1734
EN,	1727,	1734,	1960,	1961,	1735
EN,	1728,	1735,	1961,	1962,	1736
EN,	1729,	1736,	1962,	1963,	1737
EN,	1730,	1737,	1963,	1964,	1738
EN,	1731,	1738,	1964,	1965,	1739
EN,	1732,	1739,	1965,	1966,	1740
EN,	1733,	1740,	1966,	1967,	1741
EN,	1734,	1741,	1967,	1968,	1742
EN,	1735,	1742,	1968,	1969,	1743
EN,	1736,	1743,	1969,	1970,	1744
EN,	1737,	1744,	1970,	1971,	1745
EN,	1738,	1745,	1971,	1972,	1746
EN,	1739,	1746,	1972,	1973,	1747
EN,	1740,	1747,	1973,	1974,	1748
EN,	1741,	1748,	1974,	1975,	1749
EN,	1742,	1749,	1975,	1976,	1750
EN,	1743,	1750,	1976,	1977,	1751
EN,	1744,	1751,	1977,	1978,	1752
EN,	1745,	1752,	1978,	1979,	1753
EN,	1746,	1753,	1979,	1980,	1754
EN,	1747,	1754,	1980,	1981,	1755
EN,	1748,	1755,	1981,	1982,	1756
EN,	1749,	1756,	1982,	1983,	1757
EN,	1750,	1757,	1983,	1984,	1758
EN,	1751,	1758,	1984,	1985,	1759
EN,	1752,	1759,	1985,	1986,	1760
EN,	1753,	1760,	1986,	1987,	1761
EN,	1754,	1761,	1987,	1988,	1762
EN,	1755,	1762,	1988,	1989,	1763
EN,	1756,	1763,	1989,	1990,	1764
EN,	1757,	1764,	1990,	1991,	1765
EN,	1758,	1765,	1991,	1992,	1766
EN,	1759,	1766,	1992,	1993,	1767
EN,	1760,	1767,	1993,	1994,	1768
EN,	1761,	1768,	1994,	1995,	1769
EN,	1762,	1769,	1995,	1996,	1770
EN,	1763,	1770,	1996,	1997,	1771
EN,	1764,	1771,	1997,	1998,	1772
EN,	1765,	1772,	1998,	1999,	1773
EN,	1766,	1773,	1999,	2000,	1774
EN,	1767,	1774,	2000,	2001,	1775
EN,	1768,	1775,	2001,	2002,	1776
EN,	1769,	1776,	2002,	2003,	1777
EN,	1770,	1777,	2003,	2004,	1778
EN,	1771,	1778,	2004,	2005,	1779
EN,	1772,	1779,	2005,	2006,	1780
EN,	1773,	1780,	2006,	2007,	1781
EN,	1774,	1781,	2007,	2008,	1782
EN,	1775,	1782,	2008,	2009,	1783
EN,	1776,	1783,	2009,	2010,	1784
EN,	1777,	1784,	2010,	2011,	1785
EN,	1778,	1785,	2011,	2012,	1786
EN,	1779,	1786,	2012,	2013,	1787
EN,	1780,	1787,	2013,	2014,	1788
EN,	1781,	1788,	2014,	2015,	1789
EN,	1782,	1789,	2015,	2016,	1790
EN,	1783,	1790,	2016,	2017,	1791
EN,	1784,	1791,	2017,	2018,	1792
EN,	1785,	1792,	2018,	2019,	1793
EN,	1786,	1793,	2019,	2020,	1794
EN,	1787,	1794,	2020,	2021,	1795
EN,	1788,	1795,	2021,	2022,	1796
EN,	1789,	1796,	2022,	2023,	1797
EN,	1790,	1797,	2023,	2024,	1798
EN,	1791,	1798,	2024,	2025,	1799
EN,	1792,	1799,	2025,	2026,	1800
EN,	1793,	1800,	2026,	2027,	1801
EN,	1794,	1801,	2027,	2028,	1802
EN,	1795,	1802,	2028,	2029,	1803
EN,	1796,	1803,	2029,	2030,	1804
EN,	1797,	1804,	2030,	2031,	1805
EN,	1798,	1805,	2031,	2032,	1806
EN,	1799,	1806,	2032,	2033,	1807
EN,	1800,	1807,	2033,	2034,	1808

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	1809,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	226,	FX,	0.1
F,	2034,	FY,	-0.1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
