EN,	1727,	1784,	1815,	1816,	1785
EN,	1728,	1785,	1816,	1817,	1786
EN,	1729,	1786,	1817,	1818,	1787
EN,	1730,	1787,	1818,	1819,	1788
EN,	1731,	1788,	1819,	1820,	1789
EN,	1732,	1789,	1820,	1821,	1790
EN,	1733,	1790,	1821,	1822,	1791
EN,	1734,	1791,	1822,	1823,	1792
EN,	1735,	1792,	1823,	1824,	1793
EN,	1736,	1793,	1824,	1825,	1794
EN,	1737,	1794,	1825,	1826,	1795
EN,	1738,	1795,	1826,	1827,	1796
EN,	1739,	1796,	1827,	1828,	1797
EN,	1740,	1797,	1828,	1829,	1798
EN,	1741,	1799,	1830,	1831,	1800
EN,	1742,	1800,	1831,	1832,	1801
EN,	1743,	1801,	1832,	1833,	1802
EN,	1744,	1802,	1833,	1834,	1803
EN,	1745,	1803,	1834,	1835,	1804
EN,	1746,	1804,	1835,	1836,	1805
EN,	1747,	1805,	1836,	1837,	1806
EN,	1748,	1806,	1837,	1838,	1807
EN,	1749,	1807,	1838,	1839,	1808
EN,	1750,	1808,	1839,	1840,	1809
EN,	1751,	1809,	1840,	1841,	1810
EN,	1752,	1810,	1841,	1842,	1811
EN,	1753,	1811,	1842,	1843,	1812
EN,	1754,	1812,	1843,	1844,	1813
EN,	1755,	1813,	1844,	1845,	1814
EN,	1756,	1814,	1845,	1846,	1815
EN,	1757,	1815,	1846,	1847,	1816
EN,	1758,	1816,	1847,	1848,	1817
EN,	1759,	1817,	1848,	1849,	1818
EN,	1760,	1818,	1849,	1850,	1819
EN,	1761,	1819,	1850,	1851,	1820
EN,	1762,	1820,	1851,	1852,	1821
EN,	1763,	1821,	1852,	1853,	1822
EN,	1764,	1822,	1853,	1854,	1823
EN,	1765,	1823,	1854,	1855,	1824
EN,	1766,	1824,	1855,	1856,	1825
EN,	1767,	1825,	1856,	1857,	1826
EN,	1768,	1826,	1857,	1858,	1827
EN,	1769,	1827,	1858,	1859,	1828
EN,	1770,	1828,	1859,	1860,	1829
EN,	1771,	1830,	1861,	1862,	1831
EN,	1772,	1831,	1862,	1863,	1832
EN,	1773,	1832,	1863,	1864,	1833
EN,	1774,	1833,	1864,	1865,	1834
EN,	1775,	1834,	1865,	1866,	1835
EN,	1776,	1835,	1866,	1867,	1836
EN,	1777,	1836,	1867,	1868,	1837
EN,	1778,	1837,	1868,	1869,	1838
EN,	1779,	1838,	1869,	1870,	1839
EN,	1780,	1839,	1870,	1871,	1840
EN,	1781,	1840,	1871,	1872,	1841
EN,	1782,	1841,	1872,	1873,	1842
EN,	1783,	1842,	1873,	1874,	1843
EN,	1784,	1843,	1874,	1875,	1844
EN,	1785,	1844,	1875,	1876,	1845
EN,	1786,	1845,	1876,	1877,	1846
EN,	1787,	1846,	1877,	1878,	1847
EN,	1788,	1847,	1878,	1879,	1848
EN,	1789,	1848,	1879,	1880,	1849
EN,	1790,	1849,	1880,	1881,	1850
EN,	1791,	1850,	1881,	1882,	1851
EN,	1792,	1851,	1882,	1883,	1852
EN,	1793,	1852,	1883,	1884,	1853
EN,	1794,	1853,	1884,	1885,	1854
EN,	1795,	1854,	1885,	1886,	1855
EN,	1796,	1855,	1886,	1887,	1856
EN,	1797,	1856,	1887,	1888,	1857
EN,	1798,	1857,	1888,	1889,	1858
EN,	1799,	1858,	1889,	1890,	1859
EN,	1800,	1859,	1890,	1891,	1860

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	1861,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	31,	FX,	0.1
F,	1891,	FY,	-0.1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
