EN,	1700,	1728,	1789,	1790,	1729
EN,	1701,	1729,	1790,	1791,	1730
EN,	1702,	1730,	1791,	1792,	1731
EN,	1703,	1731,	1792,	1793,	1732
EN,	1704,	1732,	1793,	1794,	1733
EN,	1705,	1733,	1794,	1795,	1734
EN,	1706,	1734,	1795,	1796,	1735
EN,	1707,	1735,	1796,	1797,	1736
EN,	1708,	1736,	1797,	1798,	1737
EN,	1709,	1737,	1798,	1799,	1738
EN,	1710,	1738,	1799,	1800,	1739
EN,	1711,	1739,	1800,	1801,	1740
EN,	1712,	1740,	1801,	1802,	1741
EN,	1713,	1741,	1802,	1803,	1742
EN,	1714,	1742,	1803,	1804,	1743
EN,	1715,	1743,	1804,	1805,	1744
EN,	1716,	1744,	1805,	1806,	1745
EN,	1717,	1745,	1806,	1807,	1746
EN,	1718,	1746,	1807,	1808,	1747
EN,	1719,	1747,	1808,	1809,	1748
EN,	1720,	1748,	1809,	1810,	1749
EN,	1721,	1749,	1810,	1811,	1750
EN,	1722,	1750,	1811,	1812,	1751
EN,	1723,	1751,	1812,	1813,	1752
EN,	1724,	1752,	1813,	1814,	1753
EN,	1725,	1753,	1814,	1815,	1754
EN,	1726,	1754,	1815,	1816,	1755
EN,	1727,	1755,	1816,	1817,	1756
EN,	1728,	1756,	1817,	1818,	1757
EN,	1729,	1757,	1818,	1819,	1758
EN,	1730,	1758,	1819,	1820,	1759
EN,	1731,	1759,	1820,	1821,	1760
EN,	1732,	1760,	1821,	1822,	1761
EN,	1733,	1761,	1822,	1823,	1762
EN,	1734,	1762,	1823,	1824,	1763
EN,	1735,	1763,	1824,	1825,	1764
EN,	1736,	1764,	1825,	1826,	1765
EN,	1737,	1765,	1826,	1827,	1766
EN,	1738,	1766,	1827,	1828,	1767
EN,	1739,	1767,	1828,	1829,	1768
EN,	1740,	1768,	1829,	1830,	1769
EN,	1741,	1770,	1831,	1832,	1771
EN,	1742,	1771,	1832,	1833,	1772
EN,	1743,	1772,	1833,	1834,	1773
EN,	1744,	1773,	1834,	1835,	1774
EN,	1745,	1774,	1835,	1836,	1775
EN,	1746,	1775,	1836,	1837,	1776
EN,	1747,	1776,	1837,	1838,	1777
EN,	1748,	1777,	1838,	1839,	1778
EN,	1749,	1778,	1839,	1840,	1779
EN,	1750,	1779,	1840,	1841,	1780
EN,	1751,	1780,	1841,	1842,	1781
EN,	1752,	1781,	1842,	1843,	1782
EN,	1753,	1782,	1843,	1844,	1783
EN,	1754,	1783,	1844,	1845,	1784
EN,	1755,	1784,	1845,	1846,	1785
EN,	1756,	1785,	1846,	1847,	1786
EN,	1757,	1786,	1847,	1848,	1787
EN,	1758,	1787,	1848,	1849,	1788
EN,	1759,	1788,	1849,	1850,	1789
EN,	1760,	1789,	1850,	1851,	1790
EN,	1761,	1790,	1851,	1852,	1791
EN,	1762,	1791,	1852,	1853,	1792
EN,	1763,	1792,	1853,	1854,	1793
EN,	1764,	1793,	1854,	1855,	1794
EN,	1765,	1794,	1855,	1856,	1795
EN,	1766,	1795,	1856,	1857,	1796
EN,	1767,	1796,	1857,	1858,	1797
EN,	1768,	1797,	1858,	1859,	1798
EN,	1769,	1798,	1859,	1860,	1799
EN,	1770,	1799,	1860,	1861,	1800
EN,	1771,	1800,	1861,	1862,	1801
EN,	1772,	1801,	1862,	1863,	1802
EN,	1773,	1802,	1863,	1864,	1803
EN,	1774,	1803,	1864,	1865,	1804
EN,	1775,	1804,	1865,	1866,	1805
EN,	1776,	1805,	1866,	1867,	1806
EN,	1777,	1806,	1867,	1868,	1807
EN,	1778,	1807,	1868,	1869,	1808
EN,	1779,	1808,	1869,	1870,	1809
EN,	1780,	1809,	1870,	1871,	1810
EN,	1781,	1810,	1871,	1872,	1811
EN,	1782,	1811,	1872,	1873,	1812
EN,	1783,	1812,	1873,	1874,	1813
EN,	1784,	1813,	1874,	1875,	1814
EN,	1785,	1814,	1875,	1876,	1815
EN,	1786,	1815,	1876,	1877,	1816
EN,	1787,	1816,	1877,	1878,	1817
EN,	1788,	1817,	1878,	1879,	1818
EN,	1789,	1818,	1879,	1880,	1819
EN,	1790,	1819,	1880,	1881,	1820
EN,	1791,	1820,	1881,	1882,	1821
EN,	1792,	1821,	1882,	1883,	1822
EN,	1793,	1822,	1883,	1884,	1823
EN,	1794,	1823,	1884,	1885,	1824
EN,	1795,	1824,	1885,	1886,	1825
EN,	1796,	1825,	1886,	1887,	1826
EN,	1797,	1826,	1887,	1888,	1827
EN,	1798,	1827,	1888,	1889,	1828
EN,	1799,	1828,	1889,	1890,	1829
EN,	1800,	1829,	1890,	1891,	1830

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	1831,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	61,	FX,	0.1
F,	1891,	FY,	-0.1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
