EN,	1501,	1504,	1955,	1956,	1505
EN,	1502,	1505,	1956,	1957,	1506
EN,	1503,	1506,	1957,	1958,	1507
EN,	1504,	1507,	1958,	1959,	1508
EN,	1505,	1508,	1959,	1960,	1509
EN,	1506,	1509,	1960,	1961,	1510
EN,	1507,	1510,	1961,	1962,	1511
EN,	1508,	1511,	1962,	1963,	1512
EN,	1509,	1512,	1963,	1964,	1513
EN,	1510,	1513,	1964,	1965,	1514
EN,	1511,	1514,	1965,	1966,	1515
EN,	1512,	1515,	1966,	1967,	1516
EN,	1513,	1516,	1967,	1968,	1517
EN,	1514,	1517,	1968,	1969,	1518
EN,	1515,	1518,	1969,	1970,	1519
EN,	1516,	1519,	1970,	1971,	1520
EN,	1517,	1520,	1971,	1972,	1521
EN,	1518,	1521,	1972,	1973,	1522
EN,	1519,	1522,	1973,	1974,	1523
EN,	1520,	1523,	1974,	1975,	1524
EN,	1521,	1524,	1975,	1976,	1525
EN,	1522,	1525,	1976,	1977,	1526
EN,	1523,	1526,	1977,	1978,	1527
EN,	1524,	1527,	1978,	1979,	1528
EN,	1525,	1528,	1979,	1980,	1529
EN,	1526,	1529,	1980,	1981,	1530
EN,	1527,	1530,	1981,	1982,	1531
EN,	1528,	1531,	1982,	1983,	1532
EN,	1529,	1532,	1983,	1984,	1533
EN,	1530,	1533,	1984,	1985,	1534
EN,	1531,	1534,	1985,	1986,	1535
EN,	1532,	1535,	1986,	1987,	1536
EN,	1533,	1536,	1987,	1988,	1537
EN,	1534,	1537,	1988,	1989,	1538
EN,	1535,	1538,	1989,	1990,	1539
EN,	1536,	1539,	1990,	1991,	1540
EN,	1537,	1540,	1991,	1992,	1541
EN,	1538,	1541,	1992,	1993,	1542
EN,	1539,	1542,	1993,	1994,	1543
EN,	1540,	1543,	1994,	1995,	1544
EN,	1541,	1544,	1995,	1996,	1545
EN,	1542,	1545,	1996,	1997,	1546
EN,	1543,	1546,	1997,	1998,	1547
EN,	1544,	1547,	1998,	1999,	1548
EN,	1545,	1548,	1999,	2000,	1549
EN,	1546,	1549,	2000,	2001,	1550
EN,	1547,	1550,	2001,	2002,	1551
EN,	1548,	1551,	2002,	2003,	1552
EN,	1549,	1552,	2003,	2004,	1553
EN,	1550,	1553,	2004,	2005,	1554
EN,	1551,	1554,	2005,	2006,	1555
EN,	1552,	1555,	2006,	2007,	1556
EN,	1553,	1556,	2007,	2008,	1557
EN,	1554,	1557,	2008,	2009,	1558
EN,	1555,	1558,	2009,	2010,	1559
EN,	1556,	1559,	2010,	2011,	1560
EN,	1557,	1560,	2011,	2012,	1561
EN,	1558,	1561,	2012,	2013,	1562
EN,	1559,	1562,	2013,	2014,	1563
EN,	1560,	1563,	2014,	2015,	1564
EN,	1561,	1564,	2015,	2016,	1565
EN,	1562,	1565,	2016,	2017,	1566
EN,	1563,	1566,	2017,	2018,	1567
EN,	1564,	1567,	2018,	2019,	1568
EN,	1565,	1568,	2019,	2020,	1569
EN,	1566,	1569,	2020,	2021,	1570
EN,	1567,	1570,	2021,	2022,	1571
EN,	1568,	1571,	2022,	2023,	1572
EN,	1569,	1572,	2023,	2024,	1573
EN,	1570,	1573,	2024,	2025,	1574
EN,	1571,	1574,	2025,	2026,	1575
EN,	1572,	1575,	2026,	2027,	1576
EN,	1573,	1576,	2027,	2028,	1577
EN,	1574,	1577,	2028,	2029,	1578
EN,	1575,	1578,	2029,	2030,	1579
EN,	1576,	1579,	2030,	2031,	1580
EN,	1577,	1580,	2031,	2032,	1581
EN,	1578,	1581,	2032,	2033,	1582
EN,	1579,	1582,	2033,	2034,	1583
EN,	1580,	1583,	2034,	2035,	1584
EN,	1581,	1584,	2035,	2036,	1585
EN,	1582,	1585,	2036,	2037,	1586
EN,	1583,	1586,	2037,	2038,	1587
EN,	1584,	1587,	2038,	2039,	1588
EN,	1585,	1588,	2039,	2040,	1589
EN,	1586,	1589,	2040,	2041,	1590
EN,	1587,	1590,	2041,	2042,	1591
EN,	1588,	1591,	2042,	2043,	1592
EN,	1589,	1592,	2043,	2044,	1593
EN,	1590,	1593,	2044,	2045,	1594
EN,	1591,	1594,	2045,	2046,	1595
EN,	1592,	1595,	2046,	2047,	1596
EN,	1593,	1596,	2047,	2048,	1597
EN,	1594,	1597,	2048,	2049,	1598
EN,	1595,	1598,	2049,	2050,	1599
EN,	1596,	1599,	2050,	2051,	1600
EN,	1597,	1600,	2051,	2052,	1601
EN,	1598,	1601,	2052,	2053,	1602
EN,	1599,	1602,	2053,	2054,	1603
EN,	1600,	1603,	2054,	2055,	1604
EN,	1601,	1604,	2055,	2056,	1605
EN,	1602,	1605,	2056,	2057,	1606
EN,	1603,	1606,	2057,	2058,	1607
EN,	1604,	1607,	2058,	2059,	1608
EN,	1605,	1608,	2059,	2060,	1609
EN,	1606,	1609,	2060,	2061,	1610
EN,	1607,	1610,	2061,	2062,	1611
EN,	1608,	1611,	2062,	2063,	1612
EN,	1609,	1612,	2063,	2064,	1613
EN,	1610,	1613,	2064,	2065,	1614
EN,	1611,	1614,	2065,	2066,	1615
EN,	1612,	1615,	2066,	2067,	1616
EN,	1613,	1616,	2067,	2068,	1617
EN,	1614,	1617,	2068,	2069,	1618
EN,	1615,	1618,	2069,	2070,	1619
EN,	1616,	1619,	2070,	2071,	1620
EN,	1617,	1620,	2071,	2072,	1621
EN,	1618,	1621,	2072,	2073,	1622
EN,	1619,	1622,	2073,	2074,	1623
EN,	1620,	1623,	2074,	2075,	1624
EN,	1621,	1624,	2075,	2076,	1625
EN,	1622,	1625,	2076,	2077,	1626
EN,	1623,	1626,	2077,	2078,	1627
EN,	1624,	1627,	2078,	2079,	1628
EN,	1625,	1628,	2079,	2080,	1629
EN,	1626,	1629,	2080,	2081,	1630
EN,	1627,	1630,	2081,	2082,	1631
EN,	1628,	1631,	2082,	2083,	1632
EN,	1629,	1632,	2083,	2084,	1633
EN,	1630,	1633,	2084,	2085,	1634
EN,	1631,	1634,	2085,	2086,	1635
EN,	1632,	1635,	2086,	2087,	1636
EN,	1633,	1636,	2087,	2088,	1637
EN,	1634,	1637,	2088,	2089,	1638
EN,	1635,	1638,	2089,	2090,	1639
EN,	1636,	1639,	2090,	2091,	1640
EN,	1637,	1640,	2091,	2092,	1641
EN,	1638,	1641,	2092,	2093,	1642
EN,	1639,	1642,	2093,	2094,	1643
EN,	1640,	1643,	2094,	2095,	1644
EN,	1641,	1644,	2095,	2096,	1645
EN,	1642,	1645,	2096,	2097,	1646
EN,	1643,	1646,	2097,	2098,	1647
EN,	1644,	1647,	2098,	2099,	1648
EN,	1645,	1648,	2099,	2100,	1649
EN,	1646,	1649,	2100,	2101,	1650
EN,	1647,	1650,	2101,	2102,	1651
EN,	1648,	1651,	2102,	2103,	1652
EN,	1649,	1652,	2103,	2104,	1653
EN,	1650,	1653,	2104,	2105,	1654
EN,	1651,	1654,	2105,	2106,	1655
EN,	1652,	1655,	2106,	2107,	1656
EN,	1653,	1656,	2107,	2108,	1657
EN,	1654,	1657,	2108,	2109,	1658
EN,	1655,	1658,	2109,	2110,	1659
EN,	1656,	1659,	2110,	2111,	1660
EN,	1657,	1660,	2111,	2112,	1661
EN,	1658,	1661,	2112,	2113,	1662
EN,	1659,	1662,	2113,	2114,	1663
EN,	1660,	1663,	2114,	2115,	1664
EN,	1661,	1664,	2115,	2116,	1665
EN,	1662,	1665,	2116,	2117,	1666
EN,	1663,	1666,	2117,	2118,	1667
EN,	1664,	1667,	2118,	2119,	1668
EN,	1665,	1668,	2119,	2120,	1669
EN,	1666,	1669,	2120,	2121,	1670
EN,	1667,	1670,	2121,	2122,	1671
EN,	1668,	1671,	2122,	2123,	1672
EN,	1669,	1672,	2123,	2124,	1673
EN,	1670,	1673,	2124,	2125,	1674
EN,	1671,	1674,	2125,	2126,	1675
EN,	1672,	1675,	2126,	2127,	1676
EN,	1673,	1676,	2127,	2128,	1677
EN,	1674,	1677,	2128,	2129,	1678
EN,	1675,	1678,	2129,	2130,	1679
EN,	1676,	1679,	2130,	2131,	1680
EN,	1677,	1680,	2131,	2132,	1681
EN,	1678,	1681,	2132,	2133,	1682
EN,	1679,	1682,	2133,	2134,	1683
EN,	1680,	1683,	2134,	2135,	1684
EN,	1681,	1684,	2135,	2136,	1685
EN,	1682,	1685,	2136,	2137,	1686
EN,	1683,	1686,	2137,	2138,	1687
EN,	1684,	1687,	2138,	2139,	1688
EN,	1685,	1688,	2139,	2140,	1689
EN,	1686,	1689,	2140,	2141,	1690
EN,	1687,	1690,	2141,	2142,	1691
EN,	1688,	1691,	2142,	2143,	1692
EN,	1689,	1692,	2143,	2144,	1693
EN,	1690,	1693,	2144,	2145,	1694
EN,	1691,	1694,	2145,	2146,	1695
EN,	1692,	1695,	2146,	2147,	1696
EN,	1693,	1696,	2147,	2148,	1697
EN,	1694,	1697,	2148,	2149,	1698
EN,	1695,	1698,	2149,	2150,	1699
EN,	1696,	1699,	2150,	2151,	1700
EN,	1697,	1700,	2151,	2152,	1701
EN,	1698,	1701,	2152,	2153,	1702
EN,	1699,	1702,	2153,	2154,	1703
EN,	1700,	1703,	2154,	2155,	1704
EN,	1701,	1704,	2155,	2156,	1705
EN,	1702,	1705,	2156,	2157,	1706
EN,	1703,	1706,	2157,	2158,	1707
EN,	1704,	1707,	2158,	2159,	1708
EN,	1705,	1708,	2159,	2160,	1709
EN,	1706,	1709,	2160,	2161,	1710
EN,	1707,	1710,	2161,	2162,	1711
EN,	1708,	1711,	2162,	2163,	1712
EN,	1709,	1712,	2163,	2164,	1713
EN,	1710,	1713,	2164,	2165,	1714
EN,	1711,	1714,	2165,	2166,	1715
EN,	1712,	1715,	2166,	2167,	1716
EN,	1713,	1716,	2167,	2168,	1717
EN,	1714,	1717,	2168,	2169,	1718
EN,	1715,	1718,	2169,	2170,	1719
EN,	1716,	1719,	2170,	2171,	1720
EN,	1717,	1720,	2171,	2172,	1721
EN,	1718,	1721,	2172,	2173,	1722
EN,	1719,	1722,	2173,	2174,	1723
EN,	1720,	1723,	2174,	2175,	1724
EN,	1721,	1724,	2175,	2176,	1725
EN,	1722,	1725,	2176,	2177,	1726
EN,	1723,	1726,	2177,	2178,	1727
EN,	1724,	1727,	2178,	2179,	1728
EN,	1725,	1728,	2179,	2180,	1729
EN,	1726,	1729,	2180,	2181,	1730
EN,	1727,	1730,	2181,	2182,	1731
EN,	1728,	1731,	2182,	2183,	1732
EN,	1729,	1732,	2183,	2184,	1733
EN,	1730,	1733,	2184,	2185,	1734
EN,	1731,	1734,	2185,	2186,	1735
EN,	1732,	1735,	2186,	2187,	1736
EN,	1733,	1736,	2187,	2188,	1737
EN,	1734,	1737,	2188,	2189,	1738
EN,	1735,	1738,	2189,	2190,	1739
EN,	1736,	1739,	2190,	2191,	1740
EN,	1737,	1740,	2191,	2192,	1741
EN,	1738,	1741,	2192,	2193,	1742
EN,	1739,	1742,	2193,	2194,	1743
EN,	1740,	1743,	2194,	2195,	1744
EN,	1741,	1744,	2195,	2196,	1745
EN,	1742,	1745,	2196,	2197,	1746
EN,	1743,	1746,	2197,	2198,	1747
EN,	1744,	1747,	2198,	2199,	1748
EN,	1745,	1748,	2199,	2200,	1749
EN,	1746,	1749,	2200,	2201,	1750
EN,	1747,	1750,	2201,	2202,	1751
EN,	1748,	1751,	2202,	2203,	1752
EN,	1749,	1752,	2203,	2204,	1753
EN,	1750,	1753,	2204,	2205,	1754
EN,	1751,	1754,	2205,	2206,	1755
EN,	1752,	1755,	2206,	2207,	1756
EN,	1753,	1756,	2207,	2208,	1757
EN,	1754,	1757,	2208,	2209,	1758
EN,	1755,	1758,	2209,	2210,	1759
EN,	1756,	1759,	2210,	2211,	1760
EN,	1757,	1760,	2211,	2212,	1761
EN,	1758,	1761,	2212,	2213,	1762
EN,	1759,	1762,	2213,	2214,	1763
EN,	1760,	1763,	2214,	2215,	1764
EN,	1761,	1764,	2215,	2216,	1765
EN,	1762,	1765,	2216,	2217,	1766
EN,	1763,	1766,	2217,	2218,	1767
EN,	1764,	1767,	2218,	2219,	1768
EN,	1765,	1768,	2219,	2220,	1769
EN,	1766,	1769,	2220,	2221,	1770
EN,	1767,	1770,	2221,	2222,	1771
EN,	1768,	1771,	2222,	2223,	1772
EN,	1769,	1772,	2223,	2224,	1773
EN,	1770,	1773,	2224,	2225,	1774
EN,	1771,	1774,	2225,	2226,	1775
EN,	1772,	1775,	2226,	2227,	1776
EN,	1773,	1776,	2227,	2228,	1777
EN,	1774,	1777,	2228,	2229,	1778
EN,	1775,	1778,	2229,	2230,	1779
EN,	1776,	1779,	2230,	2231,	1780
EN,	1777,	1780,	2231,	2232,	1781
EN,	1778,	1781,	2232,	2233,	1782
EN,	1779,	1782,	2233,	2234,	1783
EN,	1780,	1783,	2234,	2235,	1784
EN,	1781,	1784,	2235,	2236,	1785
EN,	1782,	1785,	2236,	2237,	1786
EN,	1783,	1786,	2237,	2238,	1787
EN,	1784,	1787,	2238,	2239,	1788
EN,	1785,	1788,	2239,	2240,	1789
EN,	1786,	1789,	2240,	2241,	1790
EN,	1787,	1790,	2241,	2242,	1791
EN,	1788,	1791,	2242,	2243,	1792
EN,	1789,	1792,	2243,	2244,	1793
EN,	1790,	1793,	2244,	2245,	1794
EN,	1791,	1794,	2245,	2246,	1795
EN,	1792,	1795,	2246,	2247,	1796
EN,	1793,	1796,	2247,	2248,	1797
EN,	1794,	1797,	2248,	2249,	1798
EN,	1795,	1798,	2249,	2250,	1799
EN,	1796,	1799,	2250,	2251,	1800
EN,	1797,	1800,	2251,	2252,	1801
EN,	1798,	1801,	2252,	2253,	1802
EN,	1799,	1802,	2253,	2254,	1803
EN,	1800,	1803,	2254,	2255,	1804

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	1805,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	451,	FX,	0.1
F,	2255,	FY,	-0.1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
